
2020-12-02 14:51:53;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:51:53;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:51:53;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:51:53;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:51:53;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:51:53;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:52:54;FK Krasnodar;Rennes;2.4;3.0;3.1
2020-12-02 14:52:54;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:52:54;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:52:54;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:52:54;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:52:54;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:52:54;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:52:54;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:52:54;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:52:54;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:52:54;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:52:54;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:52:54;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:52:54;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:52:54;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:52:54;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:53:55;FK Krasnodar;Rennes;2.4;3.0;3.1
2020-12-02 14:53:55;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:53:55;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:53:55;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:53:55;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:53:55;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:53:55;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:53:55;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:53:55;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:53:55;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:53:55;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:53:55;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:53:55;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:53:55;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:53:55;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:53:55;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:54:56;FK Krasnodar;Rennes;2.4;3.0;3.1
2020-12-02 14:54:56;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:54:56;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:54:56;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:54:56;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:54:56;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:54:56;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:54:56;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:54:56;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:54:56;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:54:56;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:54:56;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:54:56;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:54:56;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:54:56;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:54:56;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:55:56;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 14:55:56;Basaksehir;RB Leipzig;8.0;5.5;1.3
2020-12-02 14:55:56;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:55:56;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:55:56;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:55:56;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:55:56;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:55:56;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:55:56;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:55:56;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:55:56;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:55:56;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:55:56;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:55:56;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:55:56;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:55:56;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:56:57;FK Krasnodar;Rennes;2.4;3.25;2.9
2020-12-02 14:56:57;Basaksehir;RB Leipzig;7.5;5.0;1.34
2020-12-02 14:56:57;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:56:57;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:56:57;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:56:57;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:56:57;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:56:57;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:56:57;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:56:57;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:56:57;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:56:57;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:56:57;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:56:57;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:56:57;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:56:57;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:57:58;FK Krasnodar;Rennes;2.4;3.0;2.9
2020-12-02 14:57:58;Basaksehir;RB Leipzig;7.5;5.0;1.34
2020-12-02 14:57:58;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:57:58;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:57:58;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:57:58;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:57:58;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:57:58;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:57:58;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:57:58;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:57:58;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:57:58;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:57:58;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:57:58;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:57:58;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:57:58;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 14:58:59;Basaksehir;RB Leipzig;7.5;5.0;1.36
2020-12-02 14:58:59;FK Krasnodar;Rennes;2.5;3.25;2.9
2020-12-02 14:58:59;Dortmund;Lazio;1.62;4.2;5.0
2020-12-02 14:58:59;Man Utd;Paris St-G;2.5;3.5;2.65
2020-12-02 14:58:59;Sevilla;Chelsea;2.9;3.1;2.55
2020-12-02 14:58:59;Juventus;Dynamo Kiev;1.3;5.5;10.0
2020-12-02 14:58:59;Ferencvaros;Barcelona;7.0;4.6;1.44
2020-12-02 14:58:59;Club Brugge;Zenit St Petersburg;1.95;3.6;3.7
2020-12-02 14:58:59;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 14:58:59;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 14:58:59;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 14:58:59;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 14:58:59;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 14:58:59;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 14:58:59;Man City;Marseille;1.36;4.75;7.5
2020-12-02 14:58:59;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:00:00;Basaksehir;RB Leipzig;7.0;5.0;1.36
2020-12-02 15:00:00;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 15:00:00;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:00:00;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:00:00;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:00:00;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:00:00;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:00:00;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:00:00;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:00:00;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:00:00;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:00:00;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:00:00;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:00:00;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:00:00;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:00:00;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:01:01;Basaksehir;RB Leipzig;8.0;5.0;1.32
2020-12-02 15:01:01;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 15:01:01;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:01:01;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:01:01;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:01:01;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:01:01;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:01:01;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:01:01;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:01:01;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:01:01;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:01:01;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:01:01;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:01:01;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:01:01;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:01:01;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:02:02;Basaksehir;RB Leipzig;7.5;5.0;1.34
2020-12-02 15:02:02;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 15:02:02;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:02:02;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:02:02;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:02:02;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:02:02;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:02:02;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:02:02;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:02:02;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:02:02;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:02:02;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:02:02;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:02:02;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:02:02;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:02:02;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:03:03;Basaksehir;RB Leipzig;7.5;5.0;1.34
2020-12-02 15:03:03;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 15:03:03;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:03:03;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:03:03;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:03:03;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:03:03;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:03:03;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:03:03;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:03:03;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:03:03;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:03:03;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:03:03;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:03:03;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:03:03;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:03:03;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:04:03;Basaksehir;RB Leipzig;8.0;5.5;1.3
2020-12-02 15:04:03;FK Krasnodar;Rennes;2.6;3.0;2.8
2020-12-02 15:04:03;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:04:03;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:04:03;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:04:03;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:04:03;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:04:03;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:04:03;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:04:03;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:04:03;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:04:03;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:04:03;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:04:03;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:04:03;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:04:03;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:05:04;Basaksehir;RB Leipzig;8.0;5.0;1.34
2020-12-02 15:05:04;FK Krasnodar;Rennes;2.5;3.0;2.9
2020-12-02 15:05:04;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:05:04;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:05:04;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:05:04;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:05:04;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:05:04;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:05:04;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:05:04;Midtjylland;Liverpool;3.25;3.5;2.0
2020-12-02 15:05:04;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:05:04;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:05:04;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:05:04;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:05:04;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:05:04;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:06:05;Basaksehir;RB Leipzig;8.0;5.0;1.3
2020-12-02 15:06:05;FK Krasnodar;Rennes;2.6;3.0;2.9
2020-12-02 15:06:05;Dortmund;Lazio;1.65;4.0;5.0
2020-12-02 15:06:05;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:06:05;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:06:05;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:06:05;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:06:05;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:06:05;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:06:05;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:06:05;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:06:05;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:06:05;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:06:05;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:06:05;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:06:05;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:07:06;Basaksehir;RB Leipzig;8.0;5.0;1.32
2020-12-02 15:07:06;FK Krasnodar;Rennes;2.6;3.0;2.9
2020-12-02 15:07:06;Dortmund;Lazio;1.6;4.0;5.0
2020-12-02 15:07:06;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:07:06;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:07:06;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:07:06;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:07:06;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:07:06;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:07:06;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:07:06;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:07:06;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:07:06;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:07:06;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:07:06;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:07:06;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:08:07;Basaksehir;RB Leipzig;8.0;5.0;1.34
2020-12-02 15:08:07;FK Krasnodar;Rennes;2.5;3.0;3.0
2020-12-02 15:08:07;Dortmund;Lazio;1.6;4.0;5.0
2020-12-02 15:08:07;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:08:07;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:08:07;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:08:07;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:08:07;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:08:07;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:08:07;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:08:07;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:08:07;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:08:07;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:08:07;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:08:07;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:08:07;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:09:08;Basaksehir;RB Leipzig;8.0;5.0;1.33
2020-12-02 15:09:08;FK Krasnodar;Rennes;2.55;3.0;3.0
2020-12-02 15:09:08;Dortmund;Lazio;1.65;4.0;4.5
2020-12-02 15:09:08;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:09:08;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:09:08;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:09:08;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:09:08;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:09:08;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:09:08;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:09:08;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:09:08;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:09:08;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:09:08;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:09:08;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:09:08;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:10:08;Basaksehir;RB Leipzig;9.0;5.0;1.3
2020-12-02 15:10:08;FK Krasnodar;Rennes;2.6;3.0;2.9
2020-12-02 15:10:08;Dortmund;Lazio;1.65;4.0;4.5
2020-12-02 15:10:08;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:10:08;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:10:08;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:10:08;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:10:08;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:10:08;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:10:08;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:10:08;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:10:08;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:10:08;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:10:08;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:10:08;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:10:08;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:11:09;Basaksehir;RB Leipzig;8.5;5.0;1.32
2020-12-02 15:11:09;FK Krasnodar;Rennes;2.5;2.9;3.0
2020-12-02 15:11:09;Dortmund;Lazio;1.65;4.0;4.75
2020-12-02 15:11:09;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:11:09;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:11:09;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:11:09;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:11:09;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:11:09;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:11:09;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:11:09;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:11:09;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:11:09;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:11:09;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:11:09;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:11:09;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:12:10;Basaksehir;RB Leipzig;8.0;5.0;1.32
2020-12-02 15:12:10;FK Krasnodar;Rennes;2.8;2.9;2.8
2020-12-02 15:12:10;Dortmund;Lazio;1.65;4.0;4.75
2020-12-02 15:12:10;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:12:10;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:12:10;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:12:10;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:12:10;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:12:10;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:12:10;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:12:10;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:12:10;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:12:10;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:12:10;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:12:10;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:12:10;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:13:11;Basaksehir;RB Leipzig;9.0;5.0;1.32
2020-12-02 15:13:11;FK Krasnodar;Rennes;2.6;3.0;2.9
2020-12-02 15:13:11;Dortmund;Lazio;1.67;4.2;4.75
2020-12-02 15:13:11;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:13:11;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:13:11;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:13:11;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:13:11;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:13:11;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:13:11;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:13:11;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:13:11;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:13:11;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:13:11;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:13:11;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:13:11;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:14:12;Basaksehir;RB Leipzig;9.0;5.0;1.32
2020-12-02 15:14:12;FK Krasnodar;Rennes;2.63;2.9;3.0
2020-12-02 15:14:12;Dortmund;Lazio;1.67;4.2;4.75
2020-12-02 15:14:12;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:14:12;Sevilla;Chelsea;2.9;3.0;2.5
2020-12-02 15:14:12;Juventus;Dynamo Kiev;1.28;5.0;10.0
2020-12-02 15:14:12;Ferencvaros;Barcelona;6.5;4.5;1.44
2020-12-02 15:14:12;Club Brugge;Zenit St Petersburg;1.95;3.7;3.5
2020-12-02 15:14:12;Ajax;Atalanta;2.25;3.75;2.8
2020-12-02 15:14:12;Midtjylland;Liverpool;3.3;3.5;2.1
2020-12-02 15:14:12;Bayern Munich;Lokomotiv;1.24;6.0;10.0
2020-12-02 15:14:12;Red Bull Salzburg;Atletico Madrid;2.8;3.5;2.4
2020-12-02 15:14:12;Real Madrid;Mgladbach;1.85;3.25;4.75
2020-12-02 15:14:12;Inter;Shakhtar;1.3;5.5;8.5
2020-12-02 15:14:12;Man City;Marseille;1.36;4.75;7.5
2020-12-02 15:14:12;Olympiakos;Porto;1.8;3.5;4.6
2020-12-02 15:15:13;Basaksehir;RB Leipzig;8.0;5.0;1.32
2020-12-02 15:15:13;FK Krasnodar;Rennes;2.5;2.9;3.0
2020-12-02 15:15:13;Dortmund;Lazio;1.67;4.2;4.75
2020-12-02 15:15:13;Man Utd;Paris St-G;2.5;3.5;2.6
2020-12-02 15:15:13;Sevilla;Chelsea;2.9;3.0;2.5
